MutantNo,[FAIL | TIME | EXC | LIVE]
6794,LIVE
6795,LIVE
6796,LIVE
6797,LIVE
6798,LIVE
6799,FAIL
6800,FAIL
6801,FAIL
6802,EXC
6803,EXC
6804,EXC
6805,EXC
6806,EXC
6807,LIVE
6808,LIVE
6809,LIVE
6810,LIVE
6811,LIVE
6812,LIVE
6813,EXC
6817,EXC
6818,EXC
6819,EXC
6820,EXC
6821,LIVE
6822,EXC
6823,EXC
6827,EXC
6828,EXC
6829,LIVE
6830,EXC
6831,EXC
6832,EXC
6833,EXC
6834,EXC
6875,FAIL
6876,LIVE
6877,LIVE
6878,FAIL
6879,LIVE
6880,LIVE
6882,EXC
6883,EXC
6884,LIVE
6885,FAIL
6886,FAIL
6887,FAIL
6888,FAIL
6889,FAIL
6890,FAIL
6891,FAIL
6892,FAIL
6893,FAIL
6894,LIVE
6895,FAIL
6896,FAIL
6897,EXC
6898,FAIL
6899,EXC
6900,EXC
6901,EXC
6902,FAIL
6909,LIVE
6910,LIVE
6911,LIVE
6912,EXC
6913,LIVE
6914,LIVE
6915,FAIL
6916,LIVE
6917,LIVE
6918,LIVE
6919,FAIL
6920,LIVE
6921,LIVE
6923,EXC
6924,EXC
6925,LIVE
6926,EXC
6927,LIVE
6928,LIVE
6929,FAIL
6930,LIVE
6931,LIVE
6932,LIVE
6933,FAIL
6934,EXC
6935,EXC
6936,EXC
6938,LIVE
6939,LIVE
6940,LIVE
6942,EXC
6943,FAIL
6944,FAIL
6945,FAIL
6946,EXC
6947,LIVE
6948,LIVE
6949,EXC
6950,LIVE
6951,LIVE
6952,FAIL
6953,EXC
6954,FAIL
6955,FAIL
6956,FAIL
6957,FAIL
6958,FAIL
6959,FAIL
6960,FAIL
6961,FAIL
6962,FAIL
6963,LIVE
6964,EXC
6965,EXC
6966,FAIL
6968,FAIL
6970,EXC
6971,FAIL
6972,EXC
6974,EXC
6975,EXC
6976,FAIL
6977,EXC
6978,FAIL
6979,EXC
6980,FAIL
6981,FAIL
6982,FAIL
6984,EXC
6985,EXC
6986,EXC
6987,FAIL
6988,FAIL
6989,FAIL
6990,FAIL
6992,EXC
6993,FAIL
6994,FAIL
6995,EXC
6996,FAIL
6997,FAIL
6998,FAIL
6999,EXC
7000,EXC
7001,FAIL
7002,FAIL
7003,EXC
7004,EXC
7005,EXC
7006,EXC
7007,LIVE
7008,EXC
7009,EXC
7010,EXC
7011,EXC
7012,LIVE
7013,FAIL
7014,LIVE
7015,EXC
7016,EXC
7019,FAIL
7020,FAIL
7021,LIVE
7022,LIVE
7023,LIVE
7024,LIVE
7025,LIVE
7026,FAIL
7027,FAIL
7028,LIVE
7029,LIVE
7030,EXC
7032,FAIL
7033,EXC
7034,EXC
7035,LIVE
7036,LIVE
7037,LIVE
7038,LIVE
7039,LIVE
7040,LIVE
7041,LIVE
7042,LIVE
7045,FAIL
7046,LIVE
7047,FAIL
7048,FAIL
7054,FAIL
7055,EXC
7056,FAIL
7057,LIVE
7058,FAIL
7059,LIVE
7060,FAIL
7066,FAIL
7067,LIVE
7068,FAIL
7069,LIVE
7070,FAIL
7071,EXC
7072,FAIL
7073,FAIL
7074,LIVE
7075,FAIL
7076,FAIL
7077,FAIL
7078,FAIL
7079,LIVE
7080,EXC
7081,FAIL
7082,LIVE
7083,FAIL
7084,LIVE
7086,FAIL
7087,EXC
7088,FAIL
7089,EXC
7090,FAIL
7091,EXC
7092,FAIL
7093,FAIL
7094,EXC
7095,FAIL
7096,FAIL
7097,LIVE
7098,FAIL
7099,FAIL
7100,LIVE
7101,LIVE
7107,EXC
7108,LIVE
7109,LIVE
7113,EXC
7231,EXC
7232,EXC
7233,EXC
7234,EXC
7236,LIVE
7237,EXC
7238,LIVE
7239,LIVE
7241,EXC
7242,LIVE
7243,EXC
7258,EXC
7259,EXC
7260,LIVE
7267,EXC
7268,FAIL
7269,LIVE
7272,FAIL
7273,EXC
7276,FAIL
7277,FAIL
7278,FAIL
7279,EXC
7281,FAIL
7282,EXC
7283,FAIL
7284,LIVE
7285,LIVE
7286,LIVE
7287,FAIL
7288,FAIL
7292,FAIL
7293,FAIL
7295,EXC
7296,EXC
7297,EXC
7298,FAIL
7299,LIVE
7300,FAIL
7305,EXC
7306,LIVE
7307,LIVE
7308,LIVE
7309,LIVE
7310,LIVE
7311,LIVE
7312,FAIL
7313,FAIL
7314,EXC
7315,FAIL
7316,FAIL
7317,FAIL
7318,EXC
7319,EXC
7320,FAIL
7321,EXC
7322,LIVE
7323,EXC
7324,LIVE
7325,FAIL
7326,LIVE
7327,EXC
7328,EXC
7329,FAIL
7330,EXC
7331,EXC
7332,LIVE
7333,LIVE
7334,LIVE
7335,LIVE
7336,LIVE
7337,LIVE
7338,LIVE
7339,EXC
7340,LIVE
7341,LIVE
7342,LIVE
7343,LIVE
7344,LIVE
7345,LIVE
7346,LIVE
7347,LIVE
7348,EXC
7349,FAIL
7350,TIME
7351,LIVE
7352,EXC
7353,LIVE
7354,FAIL
7355,EXC
7356,FAIL
7357,LIVE
7360,FAIL
7361,FAIL
7362,LIVE
7364,FAIL
7365,FAIL
7366,LIVE
7367,LIVE
7368,FAIL
7369,LIVE
7370,EXC
7371,EXC
7372,EXC
7375,FAIL
7376,FAIL
7377,FAIL
7378,FAIL
7379,FAIL
7380,FAIL
7381,LIVE
7382,LIVE
7383,LIVE
7384,FAIL
7385,EXC
7386,EXC
7387,FAIL
7388,EXC
7389,EXC
7390,EXC
7391,EXC
7396,FAIL
7397,LIVE
7398,FAIL
7399,LIVE
7400,EXC
7401,EXC
7402,FAIL
7403,LIVE
7404,LIVE
7405,LIVE
7406,FAIL
7407,FAIL
7408,FAIL
7409,FAIL
7410,LIVE
7411,FAIL
7412,FAIL
7413,FAIL
7414,EXC
7415,EXC
7416,FAIL
7417,EXC
7418,FAIL
7419,FAIL
7420,LIVE
7421,FAIL
7422,FAIL
7423,FAIL
7424,LIVE
7425,FAIL
7426,FAIL
7428,EXC
7429,LIVE
7430,FAIL
7432,FAIL
7437,EXC
7438,FAIL
7440,FAIL
7441,FAIL
7442,EXC
7443,FAIL
7444,EXC
7445,EXC
7446,FAIL
7447,FAIL
7448,FAIL
7449,EXC
7450,FAIL
7451,EXC
7452,EXC
7453,FAIL
7454,EXC
